Model,n,k,d,MeanSC,StdSC,MinSC,MaxSC,MaxRegret,TrainTime,TestTime,MaxMemoryPerSample
FFNetSystem,100,5,1,0.06781883258372545,0.03945541847497225,0.0013295053591718896,0.1451587062329054,nan,18.08706588745117,0.19751319885253907,0.01093291015625
FFNetSystem,100,5,2,0.2766026705503464,0.1398164965212345,0.029517011158168314,0.6649903237819672,nan,70.37239767313004,0.2511605143547058,0.019924511718749996
FFNetSystem,100,5,3,0.5539389342069626,0.21987622156739234,0.10665028095245362,1.0380839943885802,nan,33.12980560064316,0.28979756832122805,0.027804785156249994
FFNetSystem,100,10,1,0.038184662070125344,0.022504506353288888,0.0007431744161294773,0.08660410642623902,nan,23.019505560398102,0.1994916558265686,0.01893369140625
FFNetSystem,100,10,2,0.21894559934735297,0.11771293058991432,0.021822437457740308,0.5554558336734772,nan,99.0076461672783,0.24261242151260376,0.03290605468749999
FFNetSystem,100,10,3,0.5275869101285935,0.22007052451372147,0.08983809314668179,1.002750316262245,nan,43.202842223644254,0.3002514958381653,0.04753193359374999
FFNetSystem,100,15,1,0.027912048622965813,0.01673928527161479,0.0005404418101534247,0.06751043405383825,nan,29.369740152359007,0.1907934546470642,0.02582236328125
FFNetSystem,100,15,2,0.19661413058638572,0.10928015857934952,0.018878172151744366,0.5143712520599365,nan,115.88039654493332,0.24345269203186035,0.04654033203124999
FFNetSystem,100,15,3,0.48159680515527725,0.2057002805173397,0.08172844499349594,0.9585561752319336,nan,90.29160290956497,0.30534722805023196,0.06605439453124999
FFNetSystem,100,20,1,0.02393943425267935,0.014496375294402241,0.0004619409068254754,0.05974714923650026,nan,23.763722002506256,0.18914488554000855,0.033452441406250005
FFNetSystem,100,20,2,0.19148985147476197,0.10943780764937401,0.017662295093759894,0.5070227771997452,nan,111.23880189657211,0.23920031785964965,0.05942480468750002
FFNetSystem,100,20,3,0.47911521792411804,0.20680420249700546,0.07873225919902324,0.9563636094331741,nan,81.42247443199157,0.2988544344902039,0.08502705078125002
FFNetSystem,200,5,1,0.061791382171213625,0.03596054557710886,0.000613327493192628,0.13354869075119497,nan,16.780811071395874,0.24785423278808594,0.021419042968750003
FFNetSystem,200,5,2,0.281468266248703,0.14458203613758086,0.021083981078118087,0.7047358900308609,nan,115.69168920516968,0.3662074446678162,0.03730966796875
FFNetSystem,200,5,3,0.556528064608574,0.22071172147989274,0.0858775869011879,1.0674204766750335,nan,25.11376711130142,0.4848689079284668,0.0546767578125
FFNetSystem,200,10,1,0.0377205116674304,0.02223118143156171,0.0003707272015162744,0.08699314817786216,nan,18.225732302665712,0.2465070128440857,0.035937402343749994
FFNetSystem,200,10,2,0.22443527579307557,0.12451171986758709,0.015393295418471098,0.5997248858213424,nan,130.4316392183304,0.3698758721351624,0.06382802734374998
FFNetSystem,200,10,3,0.5290656328201294,0.2210106521844864,0.0722778368741274,1.0252555072307588,nan,29.264058887958527,0.48261834383010865,0.09217148437500003
FFNetSystem,200,15,1,0.030956417508423328,0.018422015570104124,0.00030298959172796457,0.07438655346632003,nan,21.51583230495453,0.2468450427055359,0.051820214843750004
FFNetSystem,200,15,2,0.21877750754356384,0.12500527314841747,0.014492801995947957,0.5956116512417793,nan,102.97288995981216,0.3535276174545288,0.09068720703124997
FFNetSystem,200,15,3,0.5169948384165763,0.21992015242576599,0.06487138587981463,1.0052574396133422,nan,32.83344982862472,0.47678360939025877,0.13067792968749997
FFNetSystem,200,20,1,0.024402481876313685,0.014649787312373519,0.00023852544763940385,0.061046491377055645,nan,18.258344399929047,0.2482256293296814,0.06645615234374999
FFNetSystem,200,20,2,0.18206019476056098,0.10531043037772178,0.011865854915231466,0.5113332226872445,nan,129.35880196094513,0.35863686800003053,0.11723496093750001
FFNetSystem,200,20,3,0.5096817880868911,0.21796852424740792,0.06376090906560421,1.0015475809574128,nan,48.069241893291476,0.48373732566833494,0.16846660156249998
FFNetSystem,500,5,1,0.06258801892399787,0.03630167795345187,0.00024924158933572473,0.13320971764624118,nan,21.559479928016664,0.4322599291801453,0.050600195312500006
FFNetSystem,500,5,2,0.28796160966157913,0.14690591394901276,0.013794169528409839,0.7387796103954315,nan,148.4150143146515,0.7086984276771545,0.09170292968750002
FFNetSystem,500,5,3,0.5570528626441955,0.2212892599403858,0.0632935581728816,1.0979574263095855,nan,32.53881561756134,1.0282339453697205,0.132435546875
FFNetSystem,500,10,1,0.03971601715311408,0.023170070629566906,0.00015754724154248834,0.0883683454245329,nan,18.10194150209427,0.4204594254493713,0.08900097656249999
FFNetSystem,500,10,2,0.2372386559844017,0.13169261291623116,0.010412109177559614,0.6560208529233933,nan,161.67655130624772,0.7238910794258118,0.15814462890624997
FFNetSystem,500,10,3,0.5446083396673203,0.22217102497816085,0.057164899073541164,1.0712641477584839,nan,33.846147167682645,1.0142399549484253,0.2272978515625
FFNetSystem,500,15,1,0.03085091020911932,0.0181038040202111,0.0001215763852087548,0.0708139818161726,nan,20.460838627815246,0.4132261276245117,0.12740136718749998
FFNetSystem,500,15,2,0.22317913249135019,0.13163159787654877,0.008986783004365862,0.6338390946388245,nan,172.61288208961486,0.7165513515472413,0.224965625
FFNetSystem,500,15,3,0.5326806128025054,0.22250775322318078,0.05240476634353399,1.048644733428955,nan,38.43118141889572,1.0240875720977782,0.32323671874999993
FFNetSystem,500,20,1,0.03217869959771633,0.018901289580389856,0.000127773671556497,0.07447379790246486,nan,23.977165722846983,0.4409656286239624,0.16479003906249998
FFNetSystem,500,20,2,0.20198593586683272,0.12057161889970303,0.008049247646704316,0.5870904818177223,nan,181.73656618595123,0.731373381614685,0.29185185546875003
FFNetSystem,500,20,3,0.524475371837616,0.22279935777187349,0.0476023580878973,1.0299715459346772,nan,42.42011674642563,1.0382210612297058,0.4179072265625
FFNetSystem,1000,5,1,0.06984268724918366,0.04042489985004068,0.00013921169920649845,0.14611005410552025,nan,24.508018708229066,0.7336341619491578,0.1007537109375
FFNetSystem,1000,5,2,0.3029822140932083,0.1627449721097946,0.009782951418310403,0.7996680468320847,nan,205.48836609125138,1.3912310004234314,0.18078115234375003
FFNetSystem,1000,10,1,0.043120146915316585,0.02502594916149974,8.592594695073785e-05,0.09303365405648947,nan,26.8415305018425,0.7200122237205505,0.17654238281249998
FFNetSystem,1000,15,1,0.03468643557280302,0.020173793332651256,6.890444237797055e-05,0.07649280484765768,nan,29.899533116817473,0.7282256364822388,0.2528369140624999
FFNetSystem,1000,20,1,0.03428822495043278,0.020103093376383184,6.810896356910235e-05,0.07774637192487717,nan,28.588516438007353,0.7361439228057861,0.32955566406250003
MoulinNetSystem,100,5,1,0.05167241133749485,0.0354005066677928,1.5932442729571505e-07,0.13677491061389446,nan,46.38104751110077,0.1927446484565735,0.12005966796875
MoulinNetSystem,100,5,2,0.27002468705177307,0.14921942949295045,0.015874711237847804,0.6919045805931091,nan,68.02327108383179,0.2528606653213501,0.24030605468750005
MoulinNetSystem,100,5,3,0.4824880510568619,0.20110035091638565,0.05299307685345411,1.015458619594574,nan,91.87668639421463,0.31100491285324094,0.35983964843750005
MoulinNetSystem,100,10,1,0.03340371353551745,0.02846512421965599,0.0,0.11291788630187512,nan,38.52532013654709,0.2209557056427002,0.1601953125
MoulinNetSystem,100,10,2,0.19617796316742897,0.11287521123886109,0.0069933622144162655,0.5294866681098938,nan,86.8500725030899,0.2626600980758667,0.3203785156250001
MoulinNetSystem,100,10,3,0.38756506741046903,0.17164171859622002,0.02717145832721144,0.8658793985843658,nan,114.13438676595688,0.34947686195373534,0.47981318359375
MoulinNetSystem,100,15,1,0.030777329113334417,0.02954579833894968,0.0,0.11296750903129578,nan,35.570174837112425,0.20194653272628785,0.20030205078125
MoulinNetSystem,100,15,2,0.15935768857598304,0.0956145640462637,0.0012403974069457036,0.44849234968423846,nan,106.67050639390945,0.28589755296707153,0.400386328125
MoulinNetSystem,100,15,3,0.3330006286501884,0.15585784018039703,0.002749945345567539,0.7691689103841781,nan,136.87974944114686,0.38399704694747927,0.5999359375
MoulinNetSystem,100,20,1,0.027813607826828957,0.02891052085906267,0.0,0.11150712482631206,nan,38.23133336305618,0.20315744876861572,0.2469162109375
MoulinNetSystem,100,20,2,0.13692684695124627,0.08473442755639553,0.00033872741023515117,0.39794803559780123,nan,143.82427940368652,0.3239039182662964,0.49323056640625007
MoulinNetSystem,100,20,3,0.2949671775102615,0.14708394333720207,0.00012314357441027822,0.7014386087656022,nan,223.5661292552948,0.42251684665679934,0.7393876953125
MoulinNetSystem,200,5,1,0.07184260617941618,0.05328099224716425,0.0,0.20371427163481712,nan,46.46206586360931,0.28373602628707884,0.39271835937500005
MoulinNetSystem,200,5,2,0.2816999599337578,0.15375567376613616,0.013920376589521766,0.7376232981681824,nan,132.5004635810852,0.5047828912734985,0.7848306640625001
MoulinNetSystem,200,5,3,0.48995243310928344,0.2005045861005783,0.04513109652325511,1.0627590835094451,nan,165.10449866056442,0.6333089351654053,1.1789206738281248
MoulinNetSystem,200,10,1,0.06051888782531023,0.05139514021575451,0.0,0.1897761058062315,nan,36.98607801198959,0.2951889276504517,0.4728044921874999
MoulinNetSystem,200,10,2,0.2001277305185795,0.11382333189249039,0.003430087913875468,0.5585690349340439,nan,179.92035450935364,0.5429415106773376,0.9448043945312501
MoulinNetSystem,200,10,3,0.39377993643283843,0.1693294018507004,0.01594840781763196,0.9111880093812943,nan,154.48347635269164,0.6817293643951416,1.4193827748298644
MoulinNetSystem,200,15,1,0.04790622377768159,0.04586267592385411,0.0,0.17253284715116024,nan,54.64177371263504,0.3219916343688965,0.5528259765625001
MoulinNetSystem,200,15,2,0.1615038998425007,0.09334575645625591,0.000436460399578209,0.4630526050925255,nan,177.18145238161088,0.5014890909194947,1.106589697265625
MoulinNetSystem,200,15,3,0.3411403685808182,0.15028754472732545,0.0048596003907732666,0.8075813382863999,nan,226.91461423635482,0.751867926120758,1.659533965587616
MoulinNetSystem,200,20,1,0.046818471513688564,0.04287738064303994,0.0,0.1594313967972994,nan,39.56639487743378,0.33808263540267947,0.6328063476562498
MoulinNetSystem,200,20,2,0.13952417969703673,0.08260667473077773,8.299854125084493e-05,0.4120721220970154,nan,221.49931424856186,0.5325657606124878,1.266551826171875
MoulinNetSystem,200,20,3,0.3062241703271866,0.14007454589009286,0.000289679875550064,0.7381622880697251,nan,257.8710963845253,0.8027154088020325,1.9005396008491515
MoulinNetSystem,500,5,1,0.1896248608827591,0.13178505897521972,0.0,0.47193090468645094,nan,36.07141326665878,0.7226349592208863,2.128606152534485
MoulinNetSystem,500,5,2,0.3456516623497009,0.17945655733346938,0.008646745153237134,0.8585800766944885,nan,351.0100871324539,1.2759975075721741,4.25721242427826
MoulinNetSystem,500,5,3,0.5310891836881637,0.21444630548357962,0.04158928357064724,1.1571026742458344,nan,562.2164305925369,1.79377224445343,6.38255090713501
MoulinNetSystem,500,10,1,0.11371057704091073,0.08370438553392887,0.0,0.29678556844592097,nan,62.32755068540573,0.7808348298072815,2.3290345072746277
MoulinNetSystem,500,10,2,0.28071771934628487,0.1594032295048237,0.00604964888188988,0.7708481580018998,nan,320.7051983237267,1.4024811387062073,4.65806930065155
MoulinNetSystem,500,10,3,nan,nan,nan,nan,nan,inf,inf,6.98469500541687
MoulinNetSystem,500,15,1,0.10267400797456502,0.08837215546518565,0.0,0.31229253038764,nan,76.37766146659851,0.8798369407653809,2.529631733894348
MoulinNetSystem,500,15,2,0.21086913272738456,0.12311434336006641,0.003374366470234236,0.6169409111142159,nan,532.0282571315765,1.5750710010528564,5.059263706207275
MoulinNetSystem,500,15,3,nan,nan,nan,nan,nan,inf,inf,7.585789823532105
MoulinNetSystem,500,20,1,0.07996919099241495,0.06749410070478916,0.0,0.23975400254130363,nan,72.13554770946503,0.8475949883460998,2.730910587310791
MoulinNetSystem,500,20,2,0.19222355857491494,0.11761610247194768,0.003481931478745537,0.5906125649809837,nan,359.248996591568,1.5649394989013672,5.46182165145874
MoulinNetSystem,500,20,3,nan,nan,nan,nan,nan,inf,inf,8.189200115203857
MoulinNetSystem,1000,5,1,0.18924736753106117,0.1302369201555848,0.0,0.46769781559705736,nan,97.4411834359169,1.7389447927474975,8.080596542358398
MoulinNetSystem,1000,5,2,0.41012653410434724,0.20313545912504197,0.009152855724096298,0.9577709376811981,nan,409.3968103766441,3.3209373712539674,16.16119318008423
MoulinNetSystem,1000,10,1,0.13509600535035132,0.11488848812878132,0.0,0.40806223452091217,nan,180.840098464489,1.9166367053985596,8.484774351119995
MoulinNetSystem,1000,15,1,0.10523557141423226,0.08613338079303504,0.0,0.306918665766716,nan,231.09155896902084,2.194817066192627,8.885747575759888
MoulinNetSystem,1000,20,1,nan,nan,nan,nan,nan,inf,inf,9.288552474975585
PercentileRuleSystem,100,5,1,0.04830449819564819,0.03371705487370491,0.0,0.13269008696079254,nan,5.540380954742432,0.21599984169006348,0.0088681640625
PercentileRuleSystem,100,5,2,0.3226865231990814,0.20772939920425415,0.01912245713174343,0.8705875277519226,nan,6.345374822616577,0.20999932289123535,0.01765009765625
PercentileRuleSystem,100,5,3,0.538430392742157,0.22463458776474,0.08743316680192947,1.044878602027893,nan,7.652136564254761,0.2560150623321533,0.025431640625
PercentileRuleSystem,100,10,1,0.025153305381536484,0.0212734155356884,0.0,0.08595805615186691,nan,8.850536584854126,0.18000054359436035,0.0129634765625
PercentileRuleSystem,100,10,2,0.30546969175338745,0.21287666261196136,0.011422919109463692,0.8596657514572144,nan,10.30930495262146,0.20634102821350098,0.02502333984375
PercentileRuleSystem,100,10,3,0.5133944153785706,0.2253742665052414,0.06789463758468628,1.0033423900604248,nan,13.159626960754395,0.2686457633972168,0.03732099609375
PercentileRuleSystem,100,15,1,0.01633504591882229,0.01510519441217184,0.0,0.065269835293293,nan,9.838242769241333,0.15191030502319336,0.01631796875
PercentileRuleSystem,100,15,2,0.29936590790748596,0.2135007083415985,0.00852546188980341,0.855091392993927,nan,13.607931137084961,0.2065749168395996,0.03289375
PercentileRuleSystem,100,15,3,0.5057238340377808,0.22551533579826355,0.06050534546375275,0.9895690679550171,nan,17.89380931854248,0.2641441822052002,0.0486544921875
PercentileRuleSystem,100,20,1,0.012186595238745213,0.012438463978469372,0.0,0.053442541509866714,nan,14.674946308135986,0.15403962135314941,0.02022802734375
PercentileRuleSystem,100,20,2,0.2953431308269501,0.21441633999347687,0.006446795538067818,0.8520795106887817,nan,19.899234771728516,0.23299884796142578,0.04032578125
PercentileRuleSystem,100,20,3,0.5003163814544678,0.22546371817588806,0.05497471243143082,0.9836064577102661,nan,25.014159679412842,0.2802462577819824,0.06019697265625
PercentileRuleSystem,200,5,1,0.049533549696207047,0.03202064335346222,0.0,0.12729547917842865,nan,7.5180675983428955,0.2041471004486084,0.0176310546875
PercentileRuleSystem,200,5,2,0.33022505044937134,0.21208696067333221,0.015167919918894768,0.9087949991226196,nan,10.627881288528442,0.3320493698120117,0.033841796875
PercentileRuleSystem,200,5,3,0.5437077879905701,0.22370867431163788,0.07331110537052155,1.0721708536148071,nan,13.88252067565918,0.42853212356567383,0.05118740234375
PercentileRuleSystem,200,10,1,0.02556421235203743,0.018423957750201225,0.0,0.0758160650730133,nan,13.53430962562561,0.20677876472473145,0.02498515625
PercentileRuleSystem,200,10,2,0.3157840371131897,0.21789924800395966,0.009547505527734756,0.9009342789649963,nan,19.309311628341675,0.3362114429473877,0.0492150390625
PercentileRuleSystem,200,10,3,0.521034836769104,0.22444038093090057,0.0578489676117897,1.0279557704925537,nan,25.41078019142151,0.46025776863098145,0.073897265625
PercentileRuleSystem,200,15,1,0.017560236155986786,0.013976345770061016,0.0,0.060575950890779495,nan,17.093644380569458,0.22152423858642578,0.0328365234375
PercentileRuleSystem,200,15,2,0.3105841875076294,0.21956762671470642,0.007170391734689474,0.8979253768920898,nan,25.84896993637085,0.33678126335144043,0.06458818359375
PercentileRuleSystem,200,15,3,0.5127089619636536,0.22458159923553467,0.05108237266540527,1.0042462348937988,nan,34.464088916778564,0.46381282806396484,0.09694326171875
PercentileRuleSystem,200,20,1,0.013305528089404106,0.011254191398620605,0.0,0.04853403940796852,nan,25.89450240135193,0.21603083610534668,0.04024951171875
PercentileRuleSystem,200,20,2,0.30786293745040894,0.2198946326971054,0.005871814675629139,0.8963152170181274,nan,37.5653920173645,0.3434946537017822,0.07996142578125
PercentileRuleSystem,200,20,3,0.5079006552696228,0.2247796356678009,0.04632756859064102,1.0013231039047241,nan,48.9644238948822,0.46048688888549805,0.1198294921875
PercentileRuleSystem,500,5,1,0.05067489668726921,0.03153244033455849,0.0,0.12285579741001129,nan,17.05655264854431,0.38800597190856934,0.04262734375
PercentileRuleSystem,500,5,2,0.3363684117794037,0.21578896045684814,0.01049768179655075,0.9436939358711243,nan,25.31181025505066,0.6806418895721436,0.08479775390625
PercentileRuleSystem,500,5,3,0.5458275675773621,0.22247539460659027,0.05654420331120491,1.0733850002288818,nan,32.70421504974365,0.930426836013794,0.12675361328125
PercentileRuleSystem,500,10,1,0.026661328971385956,0.018480638042092323,0.0,0.084729865193367,nan,31.952596187591553,0.38983678817749023,0.06192265625
PercentileRuleSystem,500,10,2,0.3242059350013733,0.22249872982501984,0.007015074137598276,0.9380693435668945,nan,47.090455293655396,0.6827273368835449,0.12280615234375
PercentileRuleSystem,500,10,3,0.5231894254684448,0.22357767820358276,0.04458867758512497,1.0372990369796753,nan,61.120036363601685,0.9799134731292725,0.183728125
PercentileRuleSystem,500,15,1,0.018217718228697777,0.0130465654656291,0.0,0.05799928680062294,nan,41.15817141532898,0.38468384742736816,0.08121796875
PercentileRuleSystem,500,15,2,0.32035723328590393,0.22439004480838776,0.005459934007376432,0.9361628890037537,nan,62.93430733680725,0.7026419639587402,0.161067578125
PercentileRuleSystem,500,15,3,0.5161910653114319,0.22401496767997742,0.03867838531732559,1.014952540397644,nan,84.44976019859314,1.0009469985961914,0.24142060546875
PercentileRuleSystem,500,20,1,0.014407721348106861,0.011368571780622005,0.0,0.051226258277893066,nan,63.92012143135071,0.4096035957336426,0.10000732421875
PercentileRuleSystem,500,20,2,0.31830474734306335,0.22529388964176178,0.004443761892616749,0.9344994425773621,nan,92.43065214157104,0.6943588256835938,0.199541015625
PercentileRuleSystem,500,20,3,0.5119168162345886,0.22400304675102234,0.03596412017941475,1.0111634731292725,nan,120.7577555179596,0.999781608581543,0.2984849609375
PercentileRuleSystem,1000,5,1,0.0500820092856884,0.02985222078859806,0.0,0.11580631136894226,nan,33.09757208824158,0.6835956573486328,0.0847787109375
PercentileRuleSystem,1000,5,2,0.3394472599029541,0.21781431138515472,0.007925267331302166,0.9601633548736572,nan,48.942803144454956,1.2162353992462158,0.1679708984375
PercentileRuleSystem,1000,10,1,0.02609529346227646,0.017175830900669098,0.0,0.07651159912347794,nan,62.9496169090271,0.6887717247009277,0.12276796875
PercentileRuleSystem,1000,10,2,0.32797443866729736,0.22543178498744965,0.005310317035764456,0.9561278223991394,nan,91.90044474601746,1.3064026832580566,0.24459140625
PercentileRuleSystem,1000,15,1,0.0187136959284544,0.013308512978255749,0.0,0.05769560486078262,nan,81.13798427581787,0.6939988136291504,0.1610103515625
PercentileRuleSystem,1000,20,1,0.01494187954813242,0.010784347541630268,0.0,0.046874117106199265,nan,126.69545388221741,0.6946020126342773,0.19946474609375